 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 302 ...number of triangles    tell says: 97 
  -0.3746622     -1.1271269      0.1655376
  -0.3740613     -0.7836843      0.1656678
  -0.1725710     -1.1475453      0.1265919
  -0.1950635     -1.1483263      0.2178927
  -0.1948238     -0.9981397      0.2180144
  -1.1142707     -0.7834638      0.1510654
  -1.4624152     -1.1011121      0.1441974
  -0.7877194     -0.7835611      0.1575072
  -0.3746622     -1.1271269      0.1655376
  -0.7634658     -1.1050669     -0.1328965
  -0.1725710     -1.1475453      0.1265919
  -0.1723509     -0.9930900      0.1267039
  -0.3780083     -1.1253414     -0.0494627
  -0.1948238     -0.9981397      0.2180144
  -0.1950635     -1.1483263      0.2178927
  -0.3746622     -1.1271269      0.1655376
  -0.1723509     -0.9930900      0.1267039
  -0.1948238     -0.9981397      0.2180144
  -0.3740613     -0.7836843      0.1656678
  -0.3740613     -0.7836843      0.1656678
  -0.3774562     -0.7721365     -0.0493431
  -0.1723509     -0.9930900      0.1267039
  -0.1950635     -1.1483263      0.2178927
  -0.1725710     -1.1475453      0.1265919
  -0.3780083     -1.1253414     -0.0494627
  -0.3780083     -1.1253414     -0.0494627
  -0.3746622     -1.1271269      0.1655376
  -0.1950635     -1.1483263      0.2178927
  -0.7634658     -1.1050669     -0.1328965
  -0.3780083     -1.1253414     -0.0494627
  -0.3774562     -0.7721365     -0.0493431
  -0.3740613     -0.7836843      0.1656678
  -0.3746622     -1.1271269      0.1655376
  -0.7401651     -1.1264627      0.0864232
  -0.7877194     -0.7835611      0.1575072
  -1.1142707     -0.7834638      0.1510654
  -1.1983701     -0.7532136     -0.0637895
  -0.3740613     -0.7836843      0.1656678
  -0.3740613     -0.7836843      0.1656678
  -1.1983701     -0.7532136     -0.0637895
  -0.7681895     -0.7631297     -0.0562192
  -0.3774562     -0.7721365     -0.0493431
  -1.4624152     -1.1011121      0.1441974
  -1.5253485     -1.1232858     -0.0695434
  -1.1983701     -0.7532136     -0.0637895
  -1.1983701     -0.7532136     -0.0637895
  -1.1142707     -0.7834638      0.1510654
  -1.4624152     -1.1011121      0.1441974
  -1.4624152     -1.1011121      0.1441974
  -0.7401651     -1.1264627      0.0864232
  -0.7634658     -1.1050669     -0.1328965
  -0.7634658     -1.1050669     -0.1328965
  -1.5253485     -1.1232858     -0.0695434
  -1.4624152     -1.1011121      0.1441974
  -0.0194035     -0.2524975      0.0281587
  -0.3766479     -0.2550521     -0.0491682
  -0.0637087     -0.2625534      0.2328449
  -0.3731555     -0.2658032      0.1658641
  -0.2025442     -0.5585495      0.0713265
  -0.3898024      1.3160402     -0.0714549
  -0.0263556      1.4429222     -0.0365788
  -0.0475258      1.4208739      0.1712328
  -0.3404296      1.4320806      0.1655424
  -0.3804797      0.2025905     -0.0556600
  -0.3640772      0.2051971      0.1657748
  -0.0194035     -0.2524975      0.0281587
  -0.2025442     -0.5585495      0.0713265
  -0.0637087     -0.2625534      0.2328449
  -0.2025442     -0.5585495      0.0713265
  -0.3766479     -0.2550521     -0.0491682
  -0.3731555     -0.2658032      0.1658641
  -0.2025442     -0.5585495      0.0713265
  -0.3766479     -0.2550521     -0.0491682
  -0.0194035     -0.2524975      0.0281587
  -0.0194035     -0.2524975      0.0281587
  -0.0637087     -0.2625534      0.2328449
  -0.0263556      1.4429222     -0.0365788
  -0.0475258      1.4208739      0.1712328
  -0.0637087     -0.2625534      0.2328449
  -0.3731555     -0.2658032      0.1658641
  -0.3404296      1.4320806      0.1655424
  -0.3898024      1.3160402     -0.0714549
  -0.0263556      1.4429222     -0.0365788
  -0.0263556      1.4429222     -0.0365788
  -0.0475258      1.4208739      0.1712328
  -0.3404296      1.4320806      0.1655424
  -0.3640772      0.2051971      0.1657748
  -0.3731555     -0.2658032      0.1658641
  -0.3766479     -0.2550521     -0.0491682
  -0.3404296      1.4320806      0.1655424
  -0.3404296      1.4320806      0.1655424
  -0.3766479     -0.2550521     -0.0491682
  -0.3804797      0.2025905     -0.0556600
  -0.3898024      1.3160402     -0.0714549
  -2.9682260      2.9712019     -0.0949345
  -0.0326224      2.9712019      0.1144918
  -1.4726336     -2.9712019     -0.2863984
  -0.0263556      1.4429222     -0.0365789
  -0.3404296      1.4320806      0.1655424
  -1.1142707     -0.7834638      0.1510655
  -1.4624152     -1.1011121      0.1441975
  -1.1785064      1.1112200     -0.0793805
  -0.7107047      1.0977427      0.1359547
  -1.0812560      1.2537543      0.1324318
  -0.3673012      1.7179271      0.1560613
  -0.7161384      1.5672990      0.1504859
  -0.0326224      2.9712019     -0.0949345
  -2.9682260      2.9712019      0.1144918
  -2.9682260     -2.9712019     -0.0949345
  -2.9682260     -2.9712019      0.1144918
  -1.4779301     -2.5712101     -0.2875447
  -1.4855069     -2.9712019     -0.0749086
  -1.4543144     -2.5412138     -0.0681569
  -0.3898024      1.3160402     -0.0714550
  -0.0475258      1.4208739      0.1712327
  -1.1983701     -0.7532136     -0.0637892
  -1.5253485     -1.1232858     -0.0695433
  -0.7825594      1.0158700     -0.0726132
  -0.3881947      1.6603928     -0.0763399
  -0.7612655      1.5483526     -0.0790286
  -0.0326224      2.9712019      0.1144918
  -0.0326224      2.9712019     -0.0949345
  -2.9682260      2.9712019      0.1144918
  -2.9682260      2.9712019     -0.0949345
  -2.9682260     -2.9712019      0.1144918
  -2.9682260     -2.9712019     -0.0949345
  -1.4726336     -2.9712019     -0.2863984
  -1.4855069     -2.9712019     -0.0749086
  -1.4779301     -2.5712101     -0.2875447
  -1.4855069     -2.9712019     -0.0749086
  -0.0263556      1.4429222     -0.0365789
  -0.0326224      2.9712019     -0.0949345
  -2.9682260      2.9712019     -0.0949345
  -2.9682260     -2.9712019     -0.0949345
  -1.4726336     -2.9712019     -0.2863984
  -1.4779301     -2.5712101     -0.2875447
  -1.4543144     -2.5412138     -0.0681569
  -1.4855069     -2.9712019     -0.0749086
  -2.9682260     -2.9712019      0.1144918
  -2.9682260      2.9712019      0.1144918
  -0.0475258      1.4208739      0.1712327
  -0.0326224      2.9712019      0.1144918
  -0.3881947      1.6603928     -0.0763399
  -0.7612655      1.5483526     -0.0790286
  -0.7161384      1.5672990      0.1504859
  -0.7161384      1.5672990      0.1504859
  -0.3673012      1.7179271      0.1560613
  -0.3881947      1.6603928     -0.0763399
  -0.7612655      1.5483526     -0.0790286
  -0.7825594      1.0158700     -0.0726132
  -0.7107047      1.0977427      0.1359547
  -0.7107047      1.0977427      0.1359547
  -0.7161384      1.5672990      0.1504859
  -0.7612655      1.5483526     -0.0790286
  -1.1785064      1.1112200     -0.0793805
  -1.1983701     -0.7532136     -0.0637892
  -1.1142707     -0.7834638      0.1510655
  -1.1142707     -0.7834638      0.1510655
  -1.0812560      1.2537543      0.1324318
  -1.1785064      1.1112200     -0.0793805
  -1.0812560      1.2537543      0.1324318
  -0.7107047      1.0977427      0.1359547
  -0.7825594      1.0158700     -0.0726132
  -0.7825594      1.0158700     -0.0726132
  -1.1785064      1.1112200     -0.0793805
  -1.0812560      1.2537543      0.1324318
  -0.3404296      1.4320806      0.1655424
  -0.3898024      1.3160402     -0.0714550
  -0.3881947      1.6603928     -0.0763399
  -0.3881947      1.6603928     -0.0763399
  -0.3673012      1.7179271      0.1560613
  -0.3404296      1.4320806      0.1655424
  -0.3404296      1.4320806      0.1655424
  -0.0475258      1.4208739      0.1712327
  -0.0263556      1.4429222     -0.0365789
  -0.0263556      1.4429222     -0.0365789
  -0.3898024      1.3160402     -0.0714550
  -0.3404296      1.4320806      0.1655424
  -1.1983701     -0.7532136     -0.0637892
  -1.5253485     -1.1232858     -0.0695433
  -1.4624152     -1.1011121      0.1441975
  -1.4624152     -1.1011121      0.1441975
  -1.1142707     -0.7834638      0.1510655
  -1.1983701     -0.7532136     -0.0637892
  -1.5253485     -1.1232858     -0.0695433
  -1.4779301     -2.5712101     -0.2875447
  -1.4543144     -2.5412138     -0.0681569
  -1.4543144     -2.5412138     -0.0681569
  -1.4624152     -1.1011121      0.1441975
  -1.5253485     -1.1232858     -0.0695433
   0.0326224      2.9712019     -0.0949342
   0.0326224      2.9712019      0.1144920
   2.9682260     -2.9712019     -0.0949348
   0.8149979     -1.3274959      0.1144912
   0.7861441      0.4525821      0.1141673
   0.4313428     -2.5890086     -0.0949347
   0.7946579     -2.1106753      0.1144912
   2.9682260      2.9712019     -0.0949342
   2.9682260      2.9712019      0.1144920
   0.0326224     -2.9712019     -0.0949348
   2.9682260     -2.9712019      0.1144912
   0.0326224     -2.9712019      0.1144912
   0.7694774     -0.3540407     -0.0952587
   1.0146377     -0.7672929     -0.0949346
   1.0449513     -1.1314309     -0.0949346
   0.8149981     -1.3274958     -0.0949346
   0.7694772     -0.3540408      0.1141672
   1.0146377     -0.7672929      0.1144913
   1.0449513     -1.1314309      0.1144912
   0.4050342      0.9975673     -0.0952585
   0.0326224      1.1522413     -0.0952585
   0.0326224      1.1212817      0.1141676
   0.3850214      0.9445162      0.1141675
   0.7754366      0.5944220     -0.0952586
   0.3934878      0.4764504     -0.0952586
   0.3814909      0.3486229      0.1141674
   0.3876349     -2.5629749      0.1144912
   0.0326224     -2.6559980      0.1144913
   0.0326224     -2.6979122     -0.0949347
   0.4217134     -2.1933153     -0.0949347
   0.8035746     -2.0384305     -0.0949346
   0.3948885     -2.2037730      0.1144912
   2.9682260     -2.9712019     -0.0949348
   2.9682260     -2.9712019      0.1144912
   2.9682260      2.9712019      0.1144920
   2.9682260      2.9712019     -0.0949342
   0.0326224      2.9712019     -0.0949342
   0.0326224      2.9712019      0.1144920
   0.0326224     -2.9712019      0.1144912
   0.0326224     -2.9712019     -0.0949348
   0.0326224     -2.6979122     -0.0949347
   0.0326224     -2.9712019     -0.0949348
   2.9682260     -2.9712019     -0.0949348
   2.9682260      2.9712019     -0.0949342
   0.0326224      2.9712019     -0.0949342
   0.0326224      1.1522413     -0.0952585
   0.7694774     -0.3540407     -0.0952587
   1.0146377     -0.7672929     -0.0949346
   1.0449513     -1.1314309     -0.0949346
   0.8149981     -1.3274958     -0.0949346
   1.0146377     -0.7672929      0.1144913
   0.7694772     -0.3540408      0.1141672
   0.0326224      1.1212817      0.1141676
   0.0326224      2.9712019      0.1144920
   2.9682260      2.9712019      0.1144920
   1.0449513     -1.1314309      0.1144912
   0.0326224     -2.9712019      0.1144912
   0.0326224     -2.6559980      0.1144913
   2.9682260     -2.9712019      0.1144912
   0.8149979     -1.3274959      0.1144912
   1.0146377     -0.7672929      0.1144913
   1.0449513     -1.1314309      0.1144912
   1.0449513     -1.1314309     -0.0949346
   1.0146377     -0.7672929     -0.0949346
   0.7694774     -0.3540407     -0.0952587
   0.7754366      0.5944220     -0.0952586
   0.7861441      0.4525821      0.1141673
   0.7861441      0.4525821      0.1141673
   0.7694772     -0.3540408      0.1141672
   0.7694774     -0.3540407     -0.0952587
   0.4313428     -2.5890086     -0.0949347
   0.3876349     -2.5629749      0.1144912
   0.0326224     -2.6559980      0.1144913
   0.0326224     -2.6559980      0.1144913
   0.0326224     -2.6979122     -0.0949347
   0.4313428     -2.5890086     -0.0949347
   0.4217134     -2.1933153     -0.0949347
   0.8035746     -2.0384305     -0.0949346
   0.7946579     -2.1106753      0.1144912
   0.7946579     -2.1106753      0.1144912
   0.3948885     -2.2037730      0.1144912
   0.4217134     -2.1933153     -0.0949347
   0.8035746     -2.0384305     -0.0949346
   0.8149981     -1.3274958     -0.0949346
   0.8149979     -1.3274959      0.1144912
   0.8149979     -1.3274959      0.1144912
   0.7946579     -2.1106753      0.1144912
   0.8035746     -2.0384305     -0.0949346
   0.4313428     -2.5890086     -0.0949347
   0.4217134     -2.1933153     -0.0949347
   0.3948885     -2.2037730      0.1144912
   0.3948885     -2.2037730      0.1144912
   0.3876349     -2.5629749      0.1144912
   0.4313428     -2.5890086     -0.0949347
   0.7754366      0.5944220     -0.0952586
   0.3934878      0.4764504     -0.0952586
   0.3814909      0.3486229      0.1141674
   0.3814909      0.3486229      0.1141674
   0.7861441      0.4525821      0.1141673
   0.7754366      0.5944220     -0.0952586
   0.3934878      0.4764504     -0.0952586
   0.4050342      0.9975673     -0.0952585
   0.3850214      0.9445162      0.1141675
   0.3850214      0.9445162      0.1141675
   0.3814909      0.3486229      0.1141674
   0.3934878      0.4764504     -0.0952586
   0.4050342      0.9975673     -0.0952585
   0.0326224      1.1522413     -0.0952585
   0.0326224      1.1212817      0.1141676
   0.0326224      1.1212817      0.1141676
   0.3850214      0.9445162      0.1141675
   0.4050342      0.9975673     -0.0952585

 0 0 0 0    .... footer bytes
 22   1 0 [ 11 ]  23   [ 10 ] 
 0      .....pad
7   [Number of bytequadgroups]
 0      .....pad
 28   1 0 [ 12 ] 
 3   [type identifier]   tell says: 20904 
 0      .....pad
672   [Number of vertices]
 127  185   13    0
 127  234  197    0
   0  127  127    0
   0  127  127    0
 127  234  197    0
 127  234  197    0
 127  234  197    0
 127  185   13    0
 255  127  127    0
 255  127  127    0
 127  185   13    0
 127  185   13    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 132  125  254    0
 132  125  254    0
 132  125  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 125    3  156    0
 125    3  156    0
 125    3  156    0
  90   14  173    0
  90   14  173    0
  90   14  173    0
 127  124    0    0
 127  124    0    0
 127  124    0    0
 111  130    1    0
 111  130    1    0
 111  130    1    0
 255  127  127    0
 255  127  127    0
 127  252  103    0
 127  127    0    0
 127  127    0    0
 129  252  102    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
 129  252  102    0
 129  252  102    0
 127  252  103    0
 127  252  103    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
  80  130  245    0
  80  130  245    0
  80  130  245    0
 153  130  252    0
 153  130  252    0
 153  130  252    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 151    6  160    0
 151    6  160    0
 151    6  160    0
 149    5  159    0
 149    5  159    0
 149    5  159    0
   1  130  108    0
 159  103    6    0
   1  125  107    0
   1  130  108    0
 253  124  147    0
 253  128  145    0
   1  130  108    0
 253  124  147    0
 253  124  147    0
 159  103    6    0
 166  112    7    0
 159  103    6    0
 166  112    7    0
 166  112    7    0
   1  125  107    0
   1  125  107    0
 253  128  145    0
 253  128  145    0
 134  253  107    0
 134  253  107    0
 134  253  107    0
 127  252  104    0
 127  252  104    0
 127  252  104    0
 123    0  138    0
 123    0  138    0
 123    0  138    0
 127    0  137    0
 127    0  137    0
 127    0  137    0
 141  241   72    0
 141  241   72    0
 141  241   72    0
 146  242   76    0
 146  242   76    0
 146  242   76    0
 252  125  150    0
 252  125  150    0
 252  125  150    0
 252  125  150    0
 252  125  150    0
 252  125  150    0
 180   13  146    0
 180   13  146    0
 180   13  146    0
 111    8  171    0
 111    8  171    0
 111    8  171    0
   2  128  104    0
   2  128  104    0
   2  128  104    0
   1  129  105    0
   1  129  105    0
   1  129  105    0
 127  138  254    0
 127  138  254    0
 127  138  254    0
 127  138  254    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
 127  127    0    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 131    0  125    0
 131    0  125    0
 131    0  125    0
 127    0  128    0
 127    0  128    0
 127    0  128    0
 139  126  254    0
 139  126  254    0
 139  126  254    0
 139  126  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 144  244  175    0
 144  244  175    0
 144  244  175    0
 160  237  182    0
 160  237  182    0
 160  237  182    0
 127   80  246    0
   0  127  127    0
 127   58   20    0
 127   58   20    0
 127   58   20    0
 127   80  246    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 127   80  246    0
   0  114  122    0
   6   89  113    0
   1  108  120    0
 254  114  122    0
 248   89  113    0
 253  108  120    0
 127  124  254    0
 127  124  254    0
 127  124  254    0
 120  126  254    0
 120  126  254    0
 120  126  254    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 121  130    0    0
 121  130    0    0
 121  130    0    0
 191  234  100    0
 191  234  100    0
 191  234  100    0
 197  229   96    0
 197  229   96    0
 197  229   96    0
   0  125  129    0
   0  126  123    0
   0  125  130    0
   0  126  111    0
   0  125  128    0
   0  126  123    0
 249  128   91    0
 254  129  121    0
 253  128  110    0
 254  127  122    0
 254  126  112    0
 254  123  127    0
 254  128  143    0
 254  128  143    0
 254  128  143    0
 152  125    2    0
 152  125    2    0
 152  125    2    0
 161  130    4    0
 161  130    4    0
 161  130    4    0
 147  134    1    0
 147  134    1    0
 147  134    1    0
 124  249   90    0
 124  249   90    0
 124  249   90    0
 103  242   78    0
 103  242   78    0
 103  242   78    0
 118  128  254    0
 118  128  254    0
 118  128  254    0
 102  125  252    0
 102  125  252    0
 102  125  252    0
  96  138  250    0
  96  138  250    0
  96  138  250    0
 116  126  254    0
 116  126  254    0
 116  126  254    0
 136   14   69    0
 136   14   69    0
 136   14   69    0
 133   14   68    0
 133   14   68    0
 133   14   68    0
   0  126  129    0
 254  128  124    0
   0  126  129    0
   0  126  129    0
 254  128  125    0
 254  128  126    0
   0  126  129    0
   0  126  129    0
 254  128  126    0
 254  128  126    0
 174  129    8    0
 174  129    8    0
 174  129    8    0
 179  129   11    0
 179  129   11    0
 179  129   11    0
  50  225  152    0
  50  225  152    0
  50  225  152    0
  70  232  172    0
  70  232  172    0
  70  232  172    0
   4  126  161    0
   4  126  161    0
   4  126  161    0
 138  123  254    0
 138  123  254    0
 138  123  254    0
 109  128  253    0
 109  128  253    0
 109  128  253    0
  88  120  248    0
  88  120  248    0
  88  120  248    0
 110    1  124    0
 110    1  124    0
 110    1  124    0
 115    0  127    0
 115    0  127    0
 115    0  127    0
 114  127  254    0
 114  127  254    0
 114  127  254    0
 109  127  253    0
  41   41  165    0
 248  151   96    0
  41   41  165    0
   0  136  134    0
 254  117  123    0
 109  127  253    0
 109  127  253    0
  41   41  165    0
 248  151   96    0
 248  151   96    0
 156   55  228    0
 156   55  228    0
 156   55  228    0
 149   18   64    0
 149   18   64    0
 149   18   64    0
   0  136  134    0
   0  126  116    0
   3  146  151    0
 254  125  137    0
 254  117  123    0
 252  108  109    0
 115  254  123    0
 115  254  123    0
 115  254  123    0
 139  254  132    0
 139  254  132    0
 139  254  132    0
 141  121    0    0
 141  121    0    0
 141  121    0    0
 164  121    5    0
 164  121    5    0
 164  121    5    0
 125  127  254    0
 125  127  254    0
 254  129  124    0
 254  128  121    0
 254  127  120    0
 125  127  254    0
 125  127  254    0
   0  126  130    0
   0  126  130    0
   0  125  131    0
 254  127  120    0
 254  128  122    0
   0  127  129    0
   0  126  130    0
 120    0  124    0
 120    0  124    0
 120    0  124    0
 115    0  127    0
 115    0  127    0
 115    0  127    0
 121  240  186    0
 121  240  186    0
 121  240  186    0
 118  240  185    0
 118  240  185    0
 118  240  185    0
 125  125  254    0
 125  125  254    0
 125  125  254    0
 118  128  254    0
 118  128  254    0
 118  128  254    0
 147  126    1    0
 147  126    1    0
 147  126    1    0
 116  131    0    0
 116  131    0    0
 116  131    0    0
  30  127  210    0
 157  127  251    0
   2  150  133    0
   0  139  116    0
   0  127  129    0
 126    0  121    0
 126    0  121    0
 114    0  130    0
 126    0  121    0
 249  127   91    0
 157  127  251    0
 157  127  251    0
 157  127  251    0
 253  107  131    0
 253  114  137    0
 252  101  125    0
 114    0  130    0
 114    0  130    0
  30  127  210    0
  30  127  210    0
  30  127  210    0
 249  127   91    0
 249  127   91    0
 249  127   91    0
 154  211  219    0
 154  211  219    0
 154  211  219    0
 130  215  219    0
 130  215  219    0
 130  215  219    0
 123    0  116    0
 123    0  116    0
 123    0  116    0
 126    0  112    0
 126    0  112    0
 126    0  112    0
   5  161  135    0
   1  146  138    0
   0  127  129    0
 253  114  112    0
 252  127  100    0
 253  110  121    0
 145  253  127    0
 145  253  127    0
 145  253  127    0
 145  253  127    0
 134  254  130    0
 134  254  130    0
 134  254  130    0
 134  254  130    0
 146  210   32    0
 146  210   32    0
 146  210   32    0
 171  215   46    0
 171  215   46    0
 171  215   46    0
 115    0  122    0
 115    0  122    0
 115    0  122    0
 139    0  131    0
 139    0  131    0
 139    0  131    0
 148   65  236    0
   7   94  153    0
 148   65  236    0
 241   76  103    0
 148   65  236    0
   1  124  147    0
   0  122  141    0
 147  127  253    0
 254  127  125    0
   2  125  154    0
 254  127  125    0
   7   94  153    0
   7   94  153    0
 241   76  103    0
 241   76  103    0
 126   63   17    0
 126   63   17    0
 126   63   17    0
   2  125  154    0
   2  124  150    0
 147  127  253    0
 154  127  252    0
 140  128  254    0
 254  129  116    0
 252  132  100    0
 254  129  112    0
  79  240   92    0
  79  240   92    0
  79  240   92    0
 141  254  132    0
 141  254  132    0
 141  254  132    0
 129  129    0    0
 129  129    0    0
 129  129    0    0
 129  129    0    0
 153  126    2    0
 153  126    2    0
 153  126    2    0
 153  126    2    0
 127  255  127    0
 127  255  127    0
 127    0  127    0
 133  127  254    0
 254  131  125    0
 254  128  123    0
 250  121  160    0
   0  126  129    0
 254  123  124    0
 254  126  124    0
 254  132  124    0
 254  127  124    0
 127  255  127    0
 127  255  127    0
 127  127    0    0
 127  127    0    0
 135  129  254    0
 127    0  127    0
 115  118  254    0
   0  124  134    0
 140  126  254    0
   0  126  130    0
   0  132  122    0
   0  125  129    0
   0  125  128    0
   0  126  128    0
 133  127  254    0
 127  128  254    0
 127  127    0    0
 127  127    0    0
 127    0  127    0
 127    0  127    0
 135  129  254    0
 135  129  254    0
 115  118  254    0
 115  118  254    0
   0  122  141    0
   0  124  131    0
   0  126  128    0
   0  131  119    0
   1  126  111    0
   1  136  108    0
 192  118  236    0
 233  114  197    0
 254  122  131    0
 254  127  125    0
 254  131  125    0
 254  131  125    0
 130    5  164    0
 130    5  164    0
 130    5  164    0
 151   12  176    0
 151   12  176    0
 151   12  176    0
  87  122  248    0
  87  122  248    0
  87  122  248    0
 102  129  252    0
 102  129  252    0
 102  129  252    0
  80  125  246    0
  80  125  246    0
  80  125  246    0
  75  125  243    0
  75  125  243    0
  75  125  243    0
 184   22   82    0
 184   22   82    0
 184   22   82    0
 204   29  102    0
 204   29  102    0
 204   29  102    0
 153  128    2    0
 153  128    2    0
 153  128    2    0
 141  116    1    0
 141  116    1    0
 141  116    1    0
 113    0  122    0
 113    0  122    0
 113    0  122    0
 175   14  162    0
 175   14  162    0
 175   14  162    0
 108   44  222    0
 108   44  222    0
 108   44  222    0
  83   39  208    0
  83   39  208    0
  83   39  208    0
 113  133  254    0
 113  133  254    0
 113  133  254    0
  90  133  249    0
  90  133  249    0
  90  133  249    0
 127  255  127    0
 127  255  127    0
 127    0  127    0
 127  224   44    0
 255  127  127    0
   0  127  127    0
 255  127  127    0
 127  255  127    0
 127  255  127    0
 127    0  127    0
 127    0  127    0
 127    0  127    0
 127   62   17    0
 127   62   17    0
 127  224   44    0
 127  224   44    0
 127   62   17    0
 127   62   17    0
 127  224   44    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 255  127  127    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 254  127  127    0
 254  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  116    0    0
 127  116    0    0
 127  116    0    0
 127  116    0    0
 134  128    0    0
 134  128    0    0
 134  128    0    0
 127  130    0    0
 127  130    0    0
 127  130    0    0
 105  249   95    0
 105  249   95    0
 105  249   95    0
 103  248   94    0
 103  248   94    0
 103  248   94    0
 164  240   81    0
 164  240   81    0
 164  240   81    0
 129  251   98    0
 129  251   98    0
 129  251   98    0
 127  129    0    0
 127  129    0    0
 127  129    0    0
 123  130    0    0
 123  130    0    0
 123  130    0    0
 111  124    1    0
 111  124    1    0
 111  124    1    0
 101  130    2    0
 101  130    2    0
 101  130    2    0
  64   21  160    0
  64   21  160    0
  64   21  160    0
  56   24  153    0
  56   24  153    0
  56   24  153    0
 116  130    0    0
 116  130    0    0
 116  130    0    0
 120  128    0    0
 120  128    0    0
 120  128    0    0
 110   10   79    0
 110   10   79    0
 110   10   79    0
  94   17   72    0
  94   17   72    0
  94   17   72    0

 0 0 0 0    .... footer bytes
 27   1 0 [ 13 ]  28   [ 12 ]    tell says: 23616 
 28   [ 14 ] 
 10   [type identifier]   tell says: 23626 
672   [Number of vertices]
 255  127  127    0
 127  197   20    0
 127  127  255    0
 127  127  255    0
 127  197   20    0
 127  197   20    0
 127  197   20    0
 255  127  127    0
 127  127  254    0
 127  127  255    0
 255  127  127    0
 255  127  127    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
   0  127  132    0
   0  127  132    0
   0  127  132    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  156  251    0
 127  156  251    0
 127  156  251    0
 127  175  245    0
 127  175  245    0
 127  175  245    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 253  127  111    0
 253  127  111    0
 253  127  111    0
 127  127  254    0
 127  128  254    0
 127  103    2    0
   0  126  127    0
   0  125  127    0
 127  102    2    0
   0  126  127    0
   0  127  127    0
 127  127  255    0
 127  127  255    0
 127  102    2    0
 127  102    2    0
 127  103    2    0
 127  103    2    0
 127  127  255    0
 127  128  254    0
 127  128  254    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 118    0  126    0
 118    0  126    0
 118    0  126    0
   2  127  153    0
   2  127  153    0
   2  127  153    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  161  250    0
 127  161  250    0
 127  161  250    0
 127  159  250    0
 127  159  250    0
 127  159  250    0
 146  127    1    0
 250  127  160    0
 147  127    1    0
 146  127    1    0
 107  127  253    0
 109  127  253    0
 146  127    1    0
 107  127  253    0
 107  127  253    0
 250  127  160    0
 248  127  167    0
 250  127  160    0
 248  127  167    0
 248  127  167    0
 147  127    1    0
 147  127    1    0
 109  127  253    0
 109  127  253    0
 127  107    1    0
 127  107    1    0
 127  107    1    0
 127  104    2    0
 127  104    2    0
 127  104    2    0
 127  138  254    0
 127  138  254    0
 127  138  254    0
 127  137  254    0
 127  137  254    0
 127  137  254    0
 127   72   12    0
 127   72   12    0
 127   72   12    0
 127   75   10    0
 127   75   10    0
 127   75   10    0
 104  127  252    0
 104  127  252    0
 104  127  252    0
 104  127  252    0
 104  127  252    0
 104  127  252    0
 127  148  253    0
 127  148  253    0
 127  148  253    0
 127  171  247    0
 127  171  247    0
 127  171  247    0
 150  127    2    0
 150  127    2    0
 150  127    2    0
 149  127    1    0
 149  127    1    0
 149  127    1    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  125  254    0
 127  127  255    0
 127  126  254    0
 127  127  255    0
 127  126  254    0
   0  130  127    0
 127  127  255    0
   0  131  127    0
   0  129  127    0
   0  130  127    0
 127  127  255    0
 127  127  255    0
 127  125  254    0
 127  125  254    0
 127  125  254    0
 127  125  254    0
 127  125  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
